================================================================================
 🧪 TRAIN_2 MODELLERİ (MODELS_2) - AKADEMİK BENCHMARK RAPORU (TEST SET)
================================================================================
Açıklama: Bu test doğrudan Backend Production API'sine atılan gerçek HTTP
istekleriyle yapılmış olup, sistemin Models_2 (Train 2) modellerinin 5'li ensemble
performansını yansıtmaktadır.
================================================================================

Duygu      | Precision  | Recall     | F1-Score  
[Detay] sentence_angry_06.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %72.10
[Detay] sentence_angry_07.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %75.70
[Detay] sentence_angry_08.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %79.99
[Detay] sentence_angry_09.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %75.19
[Detay] sentence_angry_10.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %77.36
[Detay] sentence_angry_11.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %43.24
[Detay] sentence_angry_12.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %69.24
[Detay] sentence_angry_13.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %74.97
[Detay] sentence_angry_14.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %66.12
[Detay] sentence_angry_15.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %76.84
[Detay] sentence_angry_16.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %63.93
[Detay] sentence_angry_17.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %78.81
[Detay] sentence_angry_18.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %69.80
[Detay] sentence_angry_19.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %60.31
[Detay] sentence_angry_20.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %75.05
[Detay] sentence_angry_21.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %58.67
[Detay] sentence_angry_22.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %52.88
[Detay] sentence_angry_23.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %78.73
[Detay] sentence_angry_24.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %65.12
[Detay] sentence_angry_25.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %58.45
[Detay] sentence_angry_26.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %59.04
[Detay] sentence_angry_27.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %67.39
[Detay] sentence_angry_28.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %85.19
[Detay] sentence_angry_29.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %55.45
[Detay] sentence_angry_30.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %60.65
[Detay] sentence_angry_31.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %58.98
[Detay] sentence_angry_32.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %63.72
[Detay] sentence_angry_33.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %76.29
[Detay] sentence_angry_34.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %70.90
[Detay] sentence_angry_35.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %63.35
[Detay] sentence_angry_36.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %46.90
[Detay] sentence_angry_37.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %87.39
[Detay] sentence_angry_38.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %52.38
[Detay] sentence_angry_39.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %72.44
[Detay] sentence_angry_40.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %89.58
[Detay] sentence_6783_calm_01.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %73.69
[Detay] sentence_6783_calm_02.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %66.02
[Detay] sentence_6783_calm_03.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %70.31
[Detay] sentence_6783_calm_04.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %61.95
[Detay] sentence_6783_calm_05.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %49.14
[Detay] sentence_6783_calm_06.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %55.66
[Detay] sentence_6783_calm_07.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %64.12
[Detay] sentence_6783_calm_08.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %70.32
[Detay] sentence_6783_calm_09.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %66.50
[Detay] sentence_6783_calm_10.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %56.77
[Detay] sentence_6783_calm_11.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %67.62
[Detay] sentence_6783_calm_12.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %59.29
[Detay] sentence_6783_calm_13.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %74.19
[Detay] sentence_6783_calm_14.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %60.45
[Detay] sentence_6783_calm_15.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %66.19
[Detay] sentence_6783_calm_16.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %57.80
[Detay] sentence_6783_calm_17.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %71.07
[Detay] sentence_6783_calm_18.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %57.35
[Detay] sentence_6783_calm_19.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %41.47
[Detay] sentence_6783_calm_20.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %67.97
[Detay] sentence_7895_calm_01.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %40.36
[Detay] sentence_7895_calm_02.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %42.29
[Detay] sentence_7895_calm_03.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %43.60
[Detay] sentence_7895_calm_04.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %37.90
[Detay] sentence_7895_calm_05.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %45.74
[Detay] sentence_7895_calm_06.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %39.57
[Detay] sentence_7895_calm_07.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %60.96
[Detay] sentence_7895_calm_08.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %46.29
[Detay] sentence_7895_calm_09.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %55.80
[Detay] sentence_7895_calm_10.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %52.23
[Detay] sentence_7895_calm_11.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %47.67
[Detay] sentence_7895_calm_12.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %49.30
[Detay] sentence_7895_calm_13.wav | Gerçek: CALM   | Tahmin: SAD    | Güven: %34.34
[Detay] sentence_7895_calm_14.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %36.57
[Detay] sentence_7895_calm_15.wav | Gerçek: CALM   | Tahmin: SAD    | Güven: %30.78
[Detay] sentence_7895_calm_16.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %49.75
[Detay] sentence_7895_calm_17.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %46.01
[Detay] sentence_7895_calm_18.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %42.21
[Detay] sentence_7895_calm_19.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %47.33
[Detay] sentence_7895_calm_20.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %53.42
[Detay] sentence_calm_01.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %56.89
[Detay] sentence_calm_02.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %73.86
[Detay] sentence_calm_03.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %44.53
[Detay] sentence_calm_04.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %47.21
[Detay] sentence_calm_05.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %36.22
[Detay] sentence_calm_06.wav | Gerçek: CALM   | Tahmin: SAD    | Güven: %44.39
[Detay] sentence_calm_07.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %34.97
[Detay] sentence_calm_08.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %55.38
[Detay] sentence_calm_09.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %44.94
[Detay] sentence_calm_10.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %34.84
[Detay] sentence_calm_11.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %39.14
[Detay] sentence_calm_12.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %42.81
[Detay] sentence_calm_13.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %43.43
[Detay] sentence_calm_14.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %40.97
[Detay] sentence_calm_15.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %50.12
[Detay] sentence_calm_16.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %45.11
[Detay] sentence_calm_17.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %52.56
[Detay] sentence_calm_18.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %41.08
[Detay] sentence_calm_19.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %41.06
[Detay] sentence_calm_20.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %46.20
[Detay] sentence_calm_21.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %31.00
[Detay] sentence_calm_22.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %43.17
[Detay] sentence_calm_23.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %50.87
[Detay] sentence_calm_24.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %66.42
[Detay] sentence_calm_25.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %49.78
[Detay] sentence_calm_26.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %35.65
[Detay] sentence_calm_27.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %35.75
[Detay] sentence_calm_28.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %56.42
[Detay] sentence_calm_29.wav | Gerçek: CALM   | Tahmin: SAD    | Güven: %33.10
[Detay] sentence_calm_30.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %48.80
[Detay] sentence_calm_31.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %55.83
[Detay] sentence_calm_32.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %59.25
[Detay] sentence_calm_33.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %53.19
[Detay] sentence_calm_34.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %40.44
[Detay] sentence_calm_35.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %58.30
[Detay] sentence_calm_36.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %36.03
[Detay] sentence_calm_37.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %56.14
[Detay] sentence_calm_38.wav | Gerçek: CALM   | Tahmin: ANGRY  | Güven: %38.69
[Detay] sentence_calm_39.wav | Gerçek: CALM   | Tahmin: SAD    | Güven: %41.20
[Detay] sentence_calm_40.wav | Gerçek: CALM   | Tahmin: CALM   | Güven: %34.64
[Detay] sentence_6783_happy_01.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %60.50
[Detay] sentence_6783_happy_02.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %60.68
[Detay] sentence_6783_happy_03.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %70.74
[Detay] sentence_6783_happy_04.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %70.29
[Detay] sentence_6783_happy_05.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %57.68
[Detay] sentence_6783_happy_06.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %56.51
[Detay] sentence_6783_happy_07.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %48.74
[Detay] sentence_6783_happy_08.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %63.85
[Detay] sentence_6783_happy_09.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %54.07
[Detay] sentence_6783_happy_10.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %41.82
[Detay] sentence_6783_happy_11.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %72.71
[Detay] sentence_6783_happy_12.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %68.93
[Detay] sentence_6783_happy_13.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %67.21
[Detay] sentence_6783_happy_14.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %79.00
[Detay] sentence_6783_happy_15.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %71.04
[Detay] sentence_6783_happy_16.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %63.06
[Detay] sentence_6783_happy_17.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %67.46
[Detay] sentence_6783_happy_18.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %64.47
[Detay] sentence_6783_happy_19.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %67.95
[Detay] sentence_6783_happy_20.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %60.66
[Detay] sentence_7895_happy_01.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %69.49
[Detay] sentence_7895_happy_02.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %60.23
[Detay] sentence_7895_happy_03.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %67.82
[Detay] sentence_7895_happy_04.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %65.20
[Detay] sentence_7895_happy_05.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %68.92
[Detay] sentence_7895_happy_06.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %59.95
[Detay] sentence_7895_happy_07.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %59.07
[Detay] sentence_7895_happy_08.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %54.34
[Detay] sentence_7895_happy_09.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %59.74
[Detay] sentence_7895_happy_10.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %63.00
[Detay] sentence_7895_happy_11.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %54.37
[Detay] sentence_7895_happy_12.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %55.99
[Detay] sentence_7895_happy_13.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %70.12
[Detay] sentence_7895_happy_14.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %62.53
[Detay] sentence_7895_happy_15.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %64.20
[Detay] sentence_7895_happy_16.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %68.82
[Detay] sentence_7895_happy_17.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %64.11
[Detay] sentence_7895_happy_18.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %45.47
[Detay] sentence_7895_happy_19.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %67.28
[Detay] sentence_7895_happy_20.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %58.59
[Detay] sentence_happy_01.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %42.43
[Detay] sentence_happy_02.wav | Gerçek: HAPPY  | Tahmin: ANGRY  | Güven: %46.17
[Detay] sentence_happy_03.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %46.41
[Detay] sentence_happy_04.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %68.43
[Detay] sentence_happy_05.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %52.43
[Detay] sentence_happy_06.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %69.99
[Detay] sentence_happy_07.wav | Gerçek: HAPPY  | Tahmin: ANGRY  | Güven: %40.90
[Detay] sentence_happy_08.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %37.12
[Detay] sentence_happy_09.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %41.10
[Detay] sentence_happy_10.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %47.23
[Detay] sentence_happy_11.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %39.48
[Detay] sentence_happy_12.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %68.63
[Detay] sentence_happy_13.wav | Gerçek: HAPPY  | Tahmin: ANGRY  | Güven: %36.95
[Detay] sentence_happy_14.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %35.94
[Detay] sentence_happy_15.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %32.93
[Detay] sentence_happy_16.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %51.70
[Detay] sentence_happy_17.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %41.57
[Detay] sentence_happy_18.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %63.96
[Detay] sentence_happy_19.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %53.30
[Detay] sentence_happy_20.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %67.79
[Detay] sentence_happy_21.wav | Gerçek: HAPPY  | Tahmin: SAD    | Güven: %39.25
[Detay] sentence_happy_22.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %52.97
[Detay] sentence_happy_23.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %53.83
[Detay] sentence_happy_24.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %54.71
[Detay] sentence_happy_25.wav | Gerçek: HAPPY  | Tahmin: ANGRY  | Güven: %46.12
[Detay] sentence_happy_26.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %46.67
[Detay] sentence_happy_27.wav | Gerçek: HAPPY  | Tahmin: ANGRY  | Güven: %38.38
[Detay] sentence_happy_28.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %45.38
[Detay] sentence_happy_29.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %38.72
[Detay] sentence_happy_30.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %59.13
[Detay] sentence_happy_31.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %44.98
[Detay] sentence_happy_32.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %41.87
[Detay] sentence_happy_33.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %49.93
[Detay] sentence_happy_34.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %55.31
[Detay] sentence_happy_35.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %64.44
[Detay] sentence_happy_36.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %40.12
[Detay] sentence_happy_37.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %41.21
[Detay] sentence_happy_38.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %62.49
[Detay] sentence_happy_39.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %45.60
[Detay] sentence_happy_40.wav | Gerçek: HAPPY  | Tahmin: HAPPY  | Güven: %41.00
[Detay] sentence_6783_sad_01.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %40.42
[Detay] sentence_6783_sad_02.wav | Gerçek: SAD    | Tahmin: HAPPY  | Güven: %34.78
[Detay] sentence_6783_sad_03.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %52.88
[Detay] sentence_6783_sad_04.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %39.58
[Detay] sentence_6783_sad_05.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %54.52
[Detay] sentence_6783_sad_06.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %41.12
[Detay] sentence_6783_sad_07.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %52.46
[Detay] sentence_6783_sad_08.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %49.26
[Detay] sentence_6783_sad_09.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %53.12
[Detay] sentence_6783_sad_10.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %58.85
[Detay] sentence_6783_sad_11.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %55.50
[Detay] sentence_6783_sad_12.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %44.54
[Detay] sentence_6783_sad_13.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %65.47
[Detay] sentence_6783_sad_14.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %42.24
[Detay] sentence_6783_sad_15.wav | Gerçek: SAD    | Tahmin: HAPPY  | Güven: %36.91
[Detay] sentence_6783_sad_16.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %60.98
[Detay] sentence_6783_sad_17.wav | Gerçek: SAD    | Tahmin: SAD    | Güven: %65.01
