======================================================================
   Majority Voting — Ses Dosyası Bazlı Model Değerlendirmesi
======================================================================
📦 Cache bulundu, yükleniyor: C:\Users\arday\OneDrive\Desktop\Speech_Emotion_Recognition_Project\majorityvoting_test\features_cache.npz
  ⚠️  Uyarı: Cache'de dosya isimleri eksik veya hatalı (0 vs 1735).
     Dosya bazlı detaylı rapor için --no-cache ile çalıştırın.
✅ Cache'den yüklendi: 1735 örnek

📂 Değerlendirme seti: 1735 örnek (Tüm dosyalar)
   angry: 487 örnek
   calm: 408 örnek
   happy: 357 örnek
   sad: 483 örnek

🔃 Modeller yükleniyor...
   4 model yüklendi.

📡 Modeller değerlendiriliyor...

🔍 [RF] Detaylı Test Sonuçları:
Dosya Adı                                     | Gerçek     | Tahmin     | Durum
unknown_49.wav                                | angry      | angry      | ✅
unknown_50.wav                                | angry      | angry      | ✅
unknown_51.wav                                | angry      | angry      | ✅
unknown_52.wav                                | angry      | angry      | ✅
unknown_53.wav                                | angry      | happy      | ❌
unknown_54.wav                                | angry      | angry      | ✅
unknown_55.wav                                | angry      | angry      | ✅
unknown_56.wav                                | angry      | angry      | ✅
unknown_57.wav                                | angry      | calm       | ❌
unknown_58.wav                                | angry      | angry      | ✅
unknown_59.wav                                | angry      | angry      | ✅
unknown_60.wav                                | angry      | happy      | ❌
unknown_61.wav                                | angry      | angry      | ✅
unknown_62.wav                                | angry      | sad        | ❌
unknown_63.wav                                | angry      | angry      | ✅
unknown_64.wav                                | angry      | calm       | ❌
unknown_65.wav                                | angry      | angry      | ✅
unknown_66.wav                                | angry      | angry      | ✅
unknown_67.wav                                | angry      | angry      | ✅
unknown_68.wav                                | angry      | angry      | ✅
unknown_69.wav                                | angry      | angry      | ✅
unknown_70.wav                                | angry      | angry      | ✅
unknown_71.wav                                | angry      | angry      | ✅
unknown_72.wav                                | angry      | angry      | ✅
unknown_73.wav                                | angry      | angry      | ✅
unknown_74.wav                                | angry      | angry      | ✅
unknown_75.wav                                | angry      | angry      | ✅
unknown_76.wav                                | angry      | angry      | ✅
unknown_77.wav                                | angry      | calm       | ❌
unknown_78.wav                                | angry      | happy      | ❌
unknown_79.wav                                | angry      | happy      | ❌
unknown_80.wav                                | angry      | calm       | ❌
unknown_81.wav                                | angry      | angry      | ✅
unknown_82.wav                                | angry      | calm       | ❌
unknown_83.wav                                | angry      | calm       | ❌
unknown_84.wav                                | angry      | happy      | ❌
unknown_85.wav                                | angry      | angry      | ✅
unknown_86.wav                                | angry      | calm       | ❌
unknown_87.wav                                | angry      | angry      | ✅
unknown_88.wav                                | angry      | angry      | ✅
unknown_89.wav                                | angry      | angry      | ✅
unknown_90.wav                                | angry      | angry      | ✅
unknown_91.wav                                | angry      | calm       | ❌
unknown_92.wav                                | angry      | angry      | ✅
unknown_93.wav                                | angry      | angry      | ✅
unknown_94.wav                                | angry      | angry      | ✅
unknown_95.wav                                | angry      | calm       | ❌
unknown_96.wav                                | angry      | angry      | ✅
unknown_97.wav                                | angry      | angry      | ✅
unknown_98.wav                                | angry      | calm       | ❌
unknown_99.wav                                | angry      | calm       | ❌
unknown_100.wav                               | angry      | happy      | ❌
unknown_101.wav                               | angry      | angry      | ✅
unknown_102.wav                               | angry      | angry      | ✅
unknown_103.wav                               | angry      | calm       | ❌
unknown_104.wav                               | angry      | angry      | ✅
unknown_105.wav                               | angry      | angry      | ✅
unknown_106.wav                               | angry      | happy      | ❌
unknown_107.wav                               | angry      | angry      | ✅
unknown_108.wav                               | angry      | angry      | ✅
unknown_109.wav                               | angry      | calm       | ❌
unknown_110.wav                               | angry      | angry      | ✅
unknown_111.wav                               | angry      | angry      | ✅
unknown_112.wav                               | angry      | angry      | ✅
unknown_113.wav                               | angry      | angry      | ✅
unknown_114.wav                               | angry      | calm       | ❌
unknown_115.wav                               | angry      | calm       | ❌
unknown_116.wav                               | angry      | happy      | ❌
unknown_117.wav                               | angry      | angry      | ✅
unknown_118.wav                               | angry      | happy      | ❌
unknown_119.wav                               | angry      | angry      | ✅
unknown_120.wav                               | angry      | happy      | ❌
unknown_121.wav                               | angry      | angry      | ✅
unknown_122.wav                               | angry      | angry      | ✅
unknown_123.wav                               | angry      | angry      | ✅
unknown_124.wav                               | angry      | happy      | ❌
unknown_125.wav                               | angry      | happy      | ❌
unknown_126.wav                               | angry      | angry      | ✅
unknown_127.wav                               | angry      | angry      | ✅
unknown_128.wav                               | angry      | calm       | ❌
unknown_129.wav                               | angry      | happy      | ❌
unknown_130.wav                               | angry      | angry      | ✅
unknown_131.wav                               | angry      | happy      | ❌
unknown_132.wav                               | angry      | happy      | ❌
unknown_133.wav                               | angry      | happy      | ❌
unknown_134.wav                               | angry      | angry      | ✅
unknown_135.wav                               | angry      | happy      | ❌
unknown_136.wav                               | angry      | angry      | ✅
unknown_137.wav                               | angry      | happy      | ❌
unknown_138.wav                               | angry      | angry      | ✅
unknown_139.wav                               | angry      | calm       | ❌
unknown_140.wav                               | angry      | angry      | ✅
unknown_141.wav                               | angry      | calm       | ❌
unknown_142.wav                               | angry      | happy      | ❌
unknown_143.wav                               | angry      | angry      | ✅
unknown_144.wav                               | angry      | angry      | ✅
unknown_145.wav                               | angry      | angry      | ✅
unknown_146.wav                               | angry      | calm       | ❌
unknown_147.wav                               | angry      | angry      | ✅
unknown_148.wav                               | angry      | happy      | ❌
unknown_149.wav                               | angry      | happy      | ❌
unknown_150.wav                               | angry      | angry      | ✅
unknown_151.wav                               | angry      | happy      | ❌
unknown_152.wav                               | angry      | happy      | ❌
unknown_153.wav                               | angry      | angry      | ✅
unknown_154.wav                               | angry      | happy      | ❌
unknown_155.wav                               | angry      | happy      | ❌
unknown_156.wav                               | angry      | angry      | ✅
unknown_157.wav                               | angry      | happy      | ❌
unknown_158.wav                               | angry      | angry      | ✅
unknown_159.wav                               | angry      | angry      | ✅
unknown_160.wav                               | angry      | angry      | ✅
unknown_161.wav                               | angry      | angry      | ✅
unknown_162.wav                               | angry      | angry      | ✅
unknown_163.wav                               | angry      | angry      | ✅
unknown_164.wav                               | angry      | angry      | ✅
unknown_165.wav                               | angry      | angry      | ✅
unknown_166.wav                               | angry      | angry      | ✅
unknown_167.wav                               | angry      | angry      | ✅
unknown_168.wav                               | angry      | angry      | ✅
unknown_169.wav                               | angry      | angry      | ✅
unknown_170.wav                               | angry      | angry      | ✅
unknown_171.wav                               | angry      | angry      | ✅
unknown_172.wav                               | angry      | angry      | ✅
unknown_173.wav                               | angry      | angry      | ✅
unknown_174.wav                               | angry      | angry      | ✅
unknown_175.wav                               | angry      | angry      | ✅
unknown_176.wav                               | angry      | angry      | ✅
unknown_177.wav                               | angry      | angry      | ✅
unknown_178.wav                               | angry      | angry      | ✅
unknown_179.wav                               | angry      | angry      | ✅
unknown_180.wav                               | angry      | angry      | ✅
unknown_181.wav                               | angry      | angry      | ✅
unknown_182.wav                               | angry      | angry      | ✅
unknown_183.wav                               | angry      | angry      | ✅
unknown_184.wav                               | angry      | angry      | ✅
unknown_185.wav                               | angry      | angry      | ✅
unknown_186.wav                               | angry      | angry      | ✅
unknown_187.wav                               | angry      | angry      | ✅
unknown_188.wav                               | angry      | angry      | ✅
unknown_189.wav                               | angry      | angry      | ✅
unknown_190.wav                               | angry      | angry      | ✅
unknown_191.wav                               | angry      | angry      | ✅
unknown_192.wav                               | angry      | angry      | ✅
unknown_193.wav                               | angry      | angry      | ✅
unknown_194.wav                               | angry      | angry      | ✅
unknown_195.wav                               | angry      | angry      | ✅
unknown_196.wav                               | angry      | angry      | ✅
unknown_197.wav                               | angry      | angry      | ✅
unknown_198.wav                               | angry      | angry      | ✅
unknown_199.wav                               | angry      | angry      | ✅
unknown_200.wav                               | angry      | angry      | ✅
unknown_201.wav                               | angry      | angry      | ✅
unknown_202.wav                               | angry      | angry      | ✅
unknown_203.wav                               | angry      | angry      | ✅
unknown_204.wav                               | angry      | angry      | ✅
unknown_205.wav                               | angry      | angry      | ✅
unknown_206.wav                               | angry      | angry      | ✅
unknown_207.wav                               | angry      | angry      | ✅
unknown_208.wav                               | angry      | angry      | ✅
unknown_209.wav                               | angry      | angry      | ✅
unknown_210.wav                               | angry      | angry      | ✅
unknown_211.wav                               | angry      | angry      | ✅
unknown_212.wav                               | angry      | angry      | ✅
unknown_213.wav                               | angry      | angry      | ✅
unknown_214.wav                               | angry      | angry      | ✅
unknown_215.wav                               | angry      | angry      | ✅
unknown_216.wav                               | angry      | angry      | ✅
unknown_217.wav                               | angry      | angry      | ✅
unknown_218.wav                               | angry      | angry      | ✅
unknown_219.wav                               | angry      | angry      | ✅
unknown_220.wav                               | angry      | angry      | ✅
unknown_221.wav                               | angry      | angry      | ✅
unknown_222.wav                               | angry      | angry      | ✅
unknown_223.wav                               | angry      | angry      | ✅
unknown_224.wav                               | angry      | angry      | ✅
unknown_225.wav                               | angry      | angry      | ✅
unknown_226.wav                               | angry      | angry      | ✅
unknown_227.wav                               | angry      | angry      | ✅
unknown_228.wav                               | angry      | angry      | ✅
unknown_229.wav                               | angry      | angry      | ✅
unknown_230.wav                               | angry      | angry      | ✅
unknown_231.wav                               | angry      | angry      | ✅
unknown_232.wav                               | angry      | angry      | ✅
unknown_233.wav                               | angry      | angry      | ✅
unknown_234.wav                               | angry      | angry      | ✅
unknown_235.wav                               | angry      | angry      | ✅
unknown_236.wav                               | angry      | angry      | ✅
unknown_237.wav                               | angry      | angry      | ✅
unknown_238.wav                               | angry      | angry      | ✅
unknown_239.wav                               | angry      | angry      | ✅
unknown_240.wav                               | angry      | angry      | ✅
unknown_241.wav                               | angry      | happy      | ❌
unknown_242.wav                               | angry      | angry      | ✅
unknown_243.wav                               | angry      | angry      | ✅
unknown_244.wav                               | angry      | happy      | ❌
unknown_245.wav                               | angry      | angry      | ✅
unknown_246.wav                               | angry      | happy      | ❌
unknown_247.wav                               | angry      | angry      | ✅
unknown_248.wav                               | angry      | happy      | ❌
unknown_249.wav                               | angry      | angry      | ✅
unknown_250.wav                               | angry      | happy      | ❌
unknown_251.wav                               | angry      | angry      | ✅
unknown_252.wav                               | angry      | happy      | ❌
unknown_253.wav                               | angry      | angry      | ✅
unknown_254.wav                               | angry      | angry      | ✅
unknown_255.wav                               | angry      | angry      | ✅
unknown_256.wav                               | angry      | angry      | ✅
unknown_257.wav                               | angry      | angry      | ✅
unknown_258.wav                               | angry      | angry      | ✅
unknown_259.wav                               | angry      | happy      | ❌
unknown_260.wav                               | angry      | angry      | ✅
unknown_261.wav                               | angry      | happy      | ❌
unknown_262.wav                               | angry      | angry      | ✅
unknown_263.wav                               | angry      | angry      | ✅
unknown_264.wav                               | angry      | angry      | ✅
unknown_265.wav                               | angry      | angry      | ✅
unknown_266.wav                               | angry      | angry      | ✅
unknown_267.wav                               | angry      | angry      | ✅
unknown_268.wav                               | angry      | happy      | ❌
unknown_269.wav                               | angry      | angry      | ✅
unknown_270.wav                               | angry      | happy      | ❌
unknown_271.wav                               | angry      | happy      | ❌
unknown_272.wav                               | angry      | angry      | ✅
unknown_273.wav                               | angry      | angry      | ✅
unknown_274.wav                               | angry      | happy      | ❌
unknown_275.wav                               | angry      | angry      | ✅
unknown_276.wav                               | angry      | angry      | ✅
unknown_277.wav                               | angry      | angry      | ✅
unknown_278.wav                               | angry      | happy      | ❌
unknown_279.wav                               | angry      | happy      | ❌
unknown_280.wav                               | angry      | angry      | ✅
unknown_281.wav                               | angry      | happy      | ❌
unknown_282.wav                               | angry      | happy      | ❌
unknown_283.wav                               | angry      | angry      | ✅
unknown_284.wav                               | angry      | happy      | ❌
unknown_285.wav                               | angry      | angry      | ✅
unknown_286.wav                               | angry      | happy      | ❌
unknown_287.wav                               | angry      | angry      | ✅
unknown_288.wav                               | angry      | angry      | ✅
unknown_289.wav                               | angry      | happy      | ❌
unknown_290.wav                               | angry      | angry      | ✅
unknown_291.wav                               | angry      | angry      | ✅
unknown_292.wav                               | angry      | angry      | ✅
unknown_293.wav                               | angry      | angry      | ✅
unknown_294.wav                               | angry      | angry      | ✅
unknown_295.wav                               | angry      | angry      | ✅
unknown_296.wav                               | angry      | angry      | ✅
unknown_297.wav                               | angry      | angry      | ✅
unknown_298.wav                               | angry      | happy      | ❌
unknown_299.wav                               | angry      | happy      | ❌
unknown_300.wav                               | angry      | happy      | ❌
unknown_301.wav                               | angry      | angry      | ✅
unknown_302.wav                               | angry      | angry      | ✅
unknown_303.wav                               | angry      | happy      | ❌
unknown_304.wav                               | angry      | angry      | ✅
unknown_305.wav                               | angry      | happy      | ❌
unknown_306.wav                               | angry      | angry      | ✅
unknown_307.wav                               | angry      | angry      | ✅
unknown_308.wav                               | angry      | happy      | ❌
unknown_309.wav                               | angry      | angry      | ✅
unknown_310.wav                               | angry      | happy      | ❌
unknown_311.wav                               | angry      | angry      | ✅
unknown_312.wav                               | angry      | angry      | ✅
unknown_313.wav                               | angry      | happy      | ❌
unknown_314.wav                               | angry      | angry      | ✅
unknown_315.wav                               | angry      | angry      | ✅
unknown_316.wav                               | angry      | happy      | ❌
unknown_317.wav                               | angry      | happy      | ❌
unknown_318.wav                               | angry      | angry      | ✅
unknown_319.wav                               | angry      | angry      | ✅
unknown_320.wav                               | angry      | angry      | ✅
unknown_321.wav                               | angry      | happy      | ❌
unknown_322.wav                               | angry      | angry      | ✅
unknown_323.wav                               | angry      | angry      | ✅
unknown_324.wav                               | angry      | angry      | ✅
unknown_325.wav                               | angry      | angry      | ✅
unknown_326.wav                               | angry      | angry      | ✅
unknown_327.wav                               | angry      | angry      | ✅
unknown_328.wav                               | angry      | angry      | ✅
unknown_329.wav                               | angry      | angry      | ✅
unknown_330.wav                               | angry      | angry      | ✅
unknown_331.wav                               | angry      | happy      | ❌
unknown_332.wav                               | angry      | happy      | ❌
unknown_333.wav                               | angry      | angry      | ✅
unknown_334.wav                               | angry      | happy      | ❌
unknown_335.wav                               | angry      | angry      | ✅
unknown_336.wav                               | angry      | angry      | ✅
unknown_337.wav                               | angry      | angry      | ✅
unknown_338.wav                               | angry      | angry      | ✅
unknown_339.wav                               | angry      | happy      | ❌
unknown_340.wav                               | angry      | angry      | ✅
unknown_341.wav                               | angry      | angry      | ✅
unknown_342.wav                               | angry      | angry      | ✅
unknown_343.wav                               | angry      | angry      | ✅
unknown_344.wav                               | angry      | happy      | ❌
unknown_345.wav                               | angry      | angry      | ✅
unknown_346.wav                               | angry      | angry      | ✅
unknown_347.wav                               | angry      | happy      | ❌
unknown_348.wav                               | angry      | angry      | ✅
unknown_349.wav                               | angry      | angry      | ✅
unknown_350.wav                               | angry      | angry      | ✅
unknown_351.wav                               | angry      | angry      | ✅
unknown_352.wav                               | angry      | angry      | ✅
unknown_353.wav                               | angry      | angry      | ✅
unknown_354.wav                               | angry      | angry      | ✅
unknown_355.wav                               | angry      | angry      | ✅
unknown_356.wav                               | angry      | happy      | ❌
unknown_357.wav                               | angry      | angry      | ✅
unknown_358.wav                               | angry      | angry      | ✅
unknown_359.wav                               | angry      | angry      | ✅
unknown_360.wav                               | angry      | angry      | ✅
unknown_361.wav                               | angry      | angry      | ✅
unknown_362.wav                               | angry      | angry      | ✅
unknown_363.wav                               | angry      | angry      | ✅
unknown_364.wav                               | angry      | angry      | ✅
unknown_365.wav                               | angry      | angry      | ✅
unknown_366.wav                               | angry      | angry      | ✅
unknown_367.wav                               | angry      | angry      | ✅
unknown_368.wav                               | angry      | angry      | ✅
unknown_369.wav                               | angry      | angry      | ✅
unknown_370.wav                               | angry      | angry      | ✅
unknown_371.wav                               | angry      | happy      | ❌
unknown_372.wav                               | angry      | happy      | ❌
unknown_373.wav                               | angry      | angry      | ✅
unknown_374.wav                               | angry      | angry      | ✅
unknown_375.wav                               | angry      | angry      | ✅
unknown_376.wav                               | angry      | angry      | ✅
unknown_377.wav                               | angry      | angry      | ✅
unknown_378.wav                               | angry      | angry      | ✅
unknown_379.wav                               | angry      | angry      | ✅
unknown_380.wav                               | angry      | angry      | ✅
unknown_381.wav                               | angry      | angry      | ✅
unknown_382.wav                               | angry      | angry      | ✅
unknown_383.wav                               | angry      | angry      | ✅
unknown_384.wav                               | angry      | angry      | ✅
unknown_385.wav                               | angry      | angry      | ✅
unknown_386.wav                               | angry      | angry      | ✅
unknown_387.wav                               | angry      | angry      | ✅
unknown_388.wav                               | angry      | angry      | ✅
unknown_389.wav                               | angry      | angry      | ✅
unknown_390.wav                               | angry      | angry      | ✅
unknown_391.wav                               | angry      | angry      | ✅
unknown_392.wav                               | angry      | angry      | ✅
unknown_393.wav                               | angry      | angry      | ✅
unknown_394.wav                               | angry      | angry      | ✅
unknown_395.wav                               | angry      | angry      | ✅
unknown_396.wav                               | angry      | angry      | ✅
unknown_397.wav                               | angry      | angry      | ✅
unknown_398.wav                               | angry      | angry      | ✅
unknown_399.wav                               | angry      | angry      | ✅
unknown_400.wav                               | angry      | angry      | ✅
unknown_401.wav                               | angry      | angry      | ✅
unknown_402.wav                               | angry      | angry      | ✅
unknown_403.wav                               | angry      | happy      | ❌
unknown_404.wav                               | angry      | angry      | ✅
unknown_405.wav                               | angry      | angry      | ✅
unknown_406.wav                               | angry      | angry      | ✅
unknown_407.wav                               | angry      | angry      | ✅
unknown_408.wav                               | angry      | calm       | ❌
unknown_409.wav                               | angry      | angry      | ✅
unknown_410.wav                               | angry      | angry      | ✅
unknown_411.wav                               | angry      | angry      | ✅
unknown_412.wav                               | angry      | angry      | ✅
unknown_413.wav                               | angry      | angry      | ✅
unknown_414.wav                               | angry      | angry      | ✅
unknown_415.wav                               | angry      | angry      | ✅
unknown_416.wav                               | angry      | angry      | ✅
unknown_417.wav                               | angry      | angry      | ✅
unknown_418.wav                               | angry      | angry      | ✅
unknown_419.wav                               | angry      | angry      | ✅
unknown_420.wav                               | angry      | angry      | ✅
unknown_421.wav                               | angry      | angry      | ✅
unknown_422.wav                               | angry      | angry      | ✅
unknown_423.wav                               | angry      | angry      | ✅
unknown_424.wav                               | angry      | angry      | ✅
unknown_425.wav                               | angry      | angry      | ✅
unknown_426.wav                               | angry      | angry      | ✅
unknown_427.wav                               | angry      | angry      | ✅
unknown_428.wav                               | angry      | angry      | ✅
unknown_429.wav                               | angry      | angry      | ✅
unknown_430.wav                               | angry      | angry      | ✅
unknown_431.wav                               | angry      | angry      | ✅
unknown_432.wav                               | angry      | angry      | ✅
unknown_433.wav                               | angry      | angry      | ✅
unknown_434.wav                               | angry      | angry      | ✅
unknown_435.wav                               | angry      | angry      | ✅
unknown_436.wav                               | angry      | angry      | ✅
unknown_437.wav                               | angry      | angry      | ✅
unknown_438.wav                               | angry      | angry      | ✅
unknown_439.wav                               | angry      | angry      | ✅
unknown_440.wav                               | angry      | angry      | ✅
unknown_441.wav                               | angry      | angry      | ✅
unknown_442.wav                               | angry      | calm       | ❌
unknown_443.wav                               | angry      | angry      | ✅
unknown_444.wav                               | angry      | angry      | ✅
unknown_445.wav                               | angry      | angry      | ✅
unknown_446.wav                               | angry      | angry      | ✅
unknown_447.wav                               | angry      | angry      | ✅
unknown_448.wav                               | angry      | calm       | ❌
unknown_449.wav                               | angry      | angry      | ✅
unknown_450.wav                               | angry      | angry      | ✅
unknown_451.wav                               | angry      | angry      | ✅
unknown_452.wav                               | angry      | angry      | ✅
unknown_453.wav                               | angry      | angry      | ✅
unknown_454.wav                               | angry      | angry      | ✅
unknown_455.wav                               | angry      | calm       | ❌
unknown_456.wav                               | angry      | angry      | ✅
unknown_457.wav                               | angry      | angry      | ✅
unknown_458.wav                               | angry      | angry      | ✅
unknown_459.wav                               | angry      | angry      | ✅
unknown_460.wav                               | angry      | calm       | ❌
unknown_461.wav                               | angry      | calm       | ❌
unknown_462.wav                               | angry      | angry      | ✅
unknown_463.wav                               | angry      | calm       | ❌
unknown_464.wav                               | angry      | calm       | ❌
unknown_465.wav                               | angry      | angry      | ✅
unknown_466.wav                               | angry      | angry      | ✅
unknown_467.wav                               | angry      | angry      | ✅
unknown_468.wav                               | angry      | angry      | ✅
unknown_469.wav                               | angry      | angry      | ✅
unknown_470.wav                               | angry      | angry      | ✅
unknown_471.wav                               | angry      | angry      | ✅
unknown_472.wav                               | angry      | angry      | ✅
unknown_473.wav                               | angry      | calm       | ❌
unknown_474.wav                               | angry      | calm       | ❌
unknown_475.wav                               | angry      | angry      | ✅
unknown_476.wav                               | angry      | angry      | ✅
unknown_477.wav                               | angry      | angry      | ✅
unknown_478.wav                               | angry      | angry      | ✅
unknown_479.wav                               | angry      | calm       | ❌
unknown_480.wav                               | angry      | angry      | ✅
unknown_481.wav                               | angry      | calm       | ❌
unknown_482.wav                               | angry      | angry      | ✅
unknown_483.wav                               | angry      | happy      | ❌
unknown_484.wav                               | angry      | angry      | ✅
unknown_485.wav                               | angry      | angry      | ✅
unknown_486.wav                               | angry      | angry      | ✅
unknown_487.wav                               | calm       | calm       | ✅
unknown_488.wav                               | calm       | calm       | ✅
unknown_489.wav                               | calm       | calm       | ✅
unknown_490.wav                               | calm       | calm       | ✅
unknown_491.wav                               | calm       | calm       | ✅
unknown_492.wav                               | calm       | calm       | ✅
unknown_493.wav                               | calm       | happy      | ❌
unknown_494.wav                               | calm       | happy      | ❌
unknown_495.wav                               | calm       | calm       | ✅
unknown_496.wav                               | calm       | calm       | ✅
unknown_497.wav                               | calm       | calm       | ✅
unknown_498.wav                               | calm       | calm       | ✅
unknown_499.wav                               | calm       | calm       | ✅
unknown_500.wav                               | calm       | calm       | ✅
unknown_501.wav                               | calm       | calm       | ✅
unknown_502.wav                               | calm       | calm       | ✅
unknown_503.wav                               | calm       | calm       | ✅
unknown_504.wav                               | calm       | calm       | ✅
unknown_505.wav                               | calm       | calm       | ✅
unknown_506.wav                               | calm       | angry      | ❌
unknown_507.wav                               | calm       | calm       | ✅
unknown_508.wav                               | calm       | calm       | ✅
unknown_509.wav                               | calm       | calm       | ✅
unknown_510.wav                               | calm       | happy      | ❌
unknown_511.wav                               | calm       | happy      | ❌
unknown_512.wav                               | calm       | calm       | ✅
unknown_513.wav                               | calm       | calm       | ✅
unknown_514.wav                               | calm       | calm       | ✅
unknown_515.wav                               | calm       | calm       | ✅
unknown_516.wav                               | calm       | calm       | ✅
unknown_517.wav                               | calm       | calm       | ✅
unknown_518.wav                               | calm       | calm       | ✅
unknown_519.wav                               | calm       | calm       | ✅
unknown_520.wav                               | calm       | calm       | ✅
unknown_521.wav                               | calm       | calm       | ✅
unknown_522.wav                               | calm       | calm       | ✅
unknown_523.wav                               | calm       | calm       | ✅
unknown_524.wav                               | calm       | calm       | ✅
unknown_525.wav                               | calm       | calm       | ✅
unknown_526.wav                               | calm       | calm       | ✅
unknown_527.wav                               | calm       | calm       | ✅
unknown_528.wav                               | calm       | calm       | ✅
unknown_529.wav                               | calm       | happy      | ❌
unknown_530.wav                               | calm       | calm       | ✅
unknown_531.wav                               | calm       | calm       | ✅
unknown_532.wav                               | calm       | calm       | ✅
unknown_533.wav                               | calm       | calm       | ✅
unknown_534.wav                               | calm       | happy      | ❌
unknown_535.wav                               | calm       | happy      | ❌
unknown_536.wav                               | calm       | calm       | ✅
unknown_537.wav                               | calm       | calm       | ✅
unknown_538.wav                               | calm       | calm       | ✅
unknown_539.wav                               | calm       | calm       | ✅
unknown_540.wav                               | calm       | calm       | ✅
unknown_541.wav                               | calm       | calm       | ✅
unknown_542.wav                               | calm       | calm       | ✅
unknown_543.wav                               | calm       | calm       | ✅
unknown_544.wav                               | calm       | calm       | ✅
unknown_545.wav                               | calm       | calm       | ✅
unknown_546.wav                               | calm       | calm       | ✅
unknown_547.wav                               | calm       | calm       | ✅
unknown_548.wav                               | calm       | calm       | ✅
unknown_549.wav                               | calm       | calm       | ✅
unknown_550.wav                               | calm       | calm       | ✅
unknown_551.wav                               | calm       | calm       | ✅
unknown_552.wav                               | calm       | calm       | ✅
unknown_553.wav                               | calm       | calm       | ✅
unknown_554.wav                               | calm       | calm       | ✅
unknown_555.wav                               | calm       | calm       | ✅
unknown_556.wav                               | calm       | calm       | ✅
unknown_557.wav                               | calm       | calm       | ✅
unknown_558.wav                               | calm       | calm       | ✅
unknown_559.wav                               | calm       | happy      | ❌
unknown_560.wav                               | calm       | happy      | ❌
unknown_561.wav                               | calm       | happy      | ❌
unknown_562.wav                               | calm       | calm       | ✅
unknown_563.wav                               | calm       | calm       | ✅
unknown_564.wav                               | calm       | calm       | ✅
unknown_565.wav                               | calm       | calm       | ✅
unknown_566.wav                               | calm       | calm       | ✅
unknown_567.wav                               | calm       | happy      | ❌
unknown_568.wav                               | calm       | calm       | ✅
unknown_569.wav                               | calm       | calm       | ✅
unknown_570.wav                               | calm       | calm       | ✅
unknown_571.wav                               | calm       | calm       | ✅
unknown_572.wav                               | calm       | calm       | ✅
